ISO3,PRODUCT_NAME,VACCINE_NAME,COMPANY_NAME,AUTHORIZATION_DATE,START_DATE,END_DATE,COMMENT,DATA_SOURCE
ECU,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
KGZ,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,2021-03-11,,,REPORTING
HUN,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
DMA,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
IDN,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
TJK,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,2021-06-10,,,REPORTING
KHM,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,2021-02-08,,,,REPORTING
THA,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,2021-06-08,,,REPORTING
EGY,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
UKR,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
MEX,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,2020-11-12,,,,REPORTING
JAM,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
ROU,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
FSM,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,2020-11-12,,,,REPORTING
GRD,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
USA,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,2020-11-12,,,,REPORTING
KOR,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,2021-04-03,,,,REPORTING
POL,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
NCL,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
BEN,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
ZAF,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
LUX,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
NOR,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
KNA,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,2021-01-09,2021-01-09,,,REPORTING
MHL,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,2020-11-12,2021-01-10,,,REPORTING
AZE,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,2021-09-06,,,REPORTING
SVK,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
OMN,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
TLS,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
PSE,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,2021-02-02,,,REPORTING
DJI,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
MYS,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,2021-08-01,,,,REPORTING
SMR,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,2021-03-03,,,REPORTING
PAN,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
CPV,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
KAZ,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,2021-10-11,,,REPORTING
CUW,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
MSR,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
IRL,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
ARM,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
DEU,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
VNM,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,2021-12-06,2021-01-07,,,REPORTING
YEM,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
GEO,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
CRI,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING
FRA,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
FIN,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
SWE,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
ESP,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
GUF,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
PRI,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
LIE,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
LBN,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
FJI,Spikevax,Moderna - Spikevax,Moderna,2021-01-09,,,,REPORTING
PHL,Spikevax,Moderna - Spikevax,Moderna,2021-05-05,2021-01-07,,,REPORTING
BTN,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
ISR,Spikevax,Moderna - Spikevax,Moderna,,2021-03-03,,,REPORTING
COL,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
LTU,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
SYR,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
SUR,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
MDV,Spikevax,Moderna - Spikevax,Moderna,2021-06-06,,,,REPORTING
JOR,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
IRN,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
SLV,Spikevax,Moderna - Spikevax,Moderna,2021-03-06,2021-02-08,,,REPORTING
BES,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
SXM,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
ASM,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
MNG,Spikevax,Moderna - Spikevax,Moderna,2021-10-01,,,,REPORTING
LKA,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
PRY,Spikevax,Moderna - Spikevax,Moderna,,2021-09-06,,,REPORTING
NLD,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
NIC,Spikevax,Moderna - Spikevax,Moderna,,2022-07-03,,,REPORTING
SDN,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
IND,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
KWT,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
BGD,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
SRB,Spikevax,Moderna - Spikevax,Moderna,,2021-10-11,,,REPORTING
UZB,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
SAU,Spikevax,Moderna - Spikevax,Moderna,2020-10-12,2021-06-01,,,REPORTING
CZE,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
RWA,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
CYP,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
ISL,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
CHE,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
NPL,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
PAK,Spikevax,Moderna - Spikevax,Moderna,,2021-03-02,,,REPORTING
LCA,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
JPN,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
PRT,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
SVN,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
BMU,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
LBY,Spikevax,Moderna - Spikevax,Moderna,,2021-11-04,,,REPORTING
EST,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
MNP,Spikevax,Moderna - Spikevax,Moderna,,2021-12-01,,,REPORTING
KEN,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
HND,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
MCO,Spikevax,Moderna - Spikevax,Moderna,,2022-02-03,,,REPORTING
BEL,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
ARG,Spikevax,Moderna - Spikevax,Moderna,,2021-02-08,,,REPORTING
GTM,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
MLT,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
QAT,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
GRC,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
BOL,Spikevax,Moderna - Spikevax,Moderna,,2022-10-01,,,REPORTING
GUM,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
AUT,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
CAN,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
MKD,Spikevax,Moderna - Spikevax,Moderna,,2022-10-08,,,REPORTING
GLP,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
SOM,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
PER,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
BGR,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
ARE,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
LVA,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
GUY,Spikevax,Moderna - Spikevax,Moderna,,2021-03-07,,,REPORTING
BWA,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
ITA,Spikevax,Moderna - Spikevax,Moderna,,2021-06-01,,,REPORTING
SGP,Spikevax,Moderna - Spikevax,Moderna,2021-03-02,,,,REPORTING
HRV,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
PLW,Spikevax,Moderna - Spikevax,Moderna,,2021-03-01,,,REPORTING
AFG,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
HTI,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
CHL,Spikevax,Moderna - Spikevax,Moderna,2022-02-02,2022-02-02,,,REPORTING
AUS,Spikevax,Moderna - Spikevax,Moderna,2021-09-08,,,,REPORTING
IRQ,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
BHR,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
AND,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
GBR,Spikevax,Moderna - Spikevax,Moderna,,2021-11-01,,,REPORTING
TUN,Spikevax,Moderna - Spikevax,Moderna,2021-11-01,,,,REPORTING
UGA,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
BRN,Spikevax,Moderna - Spikevax,Moderna,2021-09-04,,,,REPORTING
MDA,Spikevax,Moderna - Spikevax,Moderna,,2021-08-12,,,REPORTING
COG,Spikevax,Moderna - Spikevax,Moderna,2021-03-03,,,,REPORTING
EGY,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
MAR,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
KGZ,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
HUN,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
DNK,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
GRD,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
DMA,Spikevax,Moderna - Spikevax,Moderna,,2022-10-02,,,REPORTING
IDN,Spikevax,Moderna - Spikevax,Moderna,2021-01-07,,,,REPORTING
TJK,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
KHM,Spikevax,Moderna - Spikevax,Moderna,2021-02-08,,,,REPORTING
THA,Spikevax,Moderna - Spikevax,Moderna,,2021-08-11,,,REPORTING
KOR,Spikevax,Moderna - Spikevax,Moderna,,2021-01-06,,,REPORTING
POL,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
UKR,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
MEX,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
ROU,Spikevax,Moderna - Spikevax,Moderna,,2021-03-02,,,REPORTING
FSM,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
MYS,Spikevax,Moderna - Spikevax,Moderna,2021-05-08,,,,REPORTING
LUX,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
NOR,Spikevax,Moderna - Spikevax,Moderna,,2021-06-01,,,REPORTING
MHL,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
SVK,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
USA,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
CPV,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
CUW,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
IRL,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
OMN,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
PSE,Spikevax,Moderna - Spikevax,Moderna,,2021-02-02,,,REPORTING
DJI,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
ARM,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
DEU,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
VNM,Spikevax,Moderna - Spikevax,Moderna,,2021-01-07,,,REPORTING
WLF,Spikevax,Moderna - Spikevax,Moderna,2021-06-01,,,,REPORTING
YEM,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
CRI,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING
TKM,EpiVacCorona,SRCVB - EpiVacCorona,State Research Center of Virology & Biotechnology,,,,,REPORTING
ETH,Covaxin,Bharat - Covaxin,Bharat Biotech,2021-03-03,,,,REPORTING
YEM,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
OMN,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
ZWE,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
PSE,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
DJI,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
SYR,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
LBN,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
PHL,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
SDN,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
IND,Covaxin,Bharat - Covaxin,Bharat Biotech,2021-03-01,,,,REPORTING
KWT,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
PRY,Covaxin,Bharat - Covaxin,Bharat Biotech,2021-03-01,2021-10-04,,,REPORTING
JOR,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
IRN,Covaxin,Bharat - Covaxin,Bharat Biotech,,2021-09-02,,,REPORTING
LBY,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
CAF,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
NPL,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
PAK,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
PRT,Covaxin,Bharat - Covaxin,Bharat Biotech,,2021-06-01,,,REPORTING
SAU,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
IRQ,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
BHR,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
BWA,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
SOM,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
ARE,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
QAT,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
EGY,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
MAR,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
MUS,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
TUN,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
AFG,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING
COM,Covaxin,Bharat - Covaxin,Bharat Biotech,2021-01-02,2021-10-04,,,REPORTING
ETH,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
FRA,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
FIN,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
ESP,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
GUF,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
PRI,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
ABW,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
LAO,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
VUT,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
SSD,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
ZMB,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
SYR,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,2021-03-02,2021-01-04,,,REPORTING
CIV,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
LIE,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
LBN,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
PHL,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
BRB,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
MDV,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,2021-06-02,,,,REPORTING
JOR,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
IRN,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
GIN,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-05-03,,,REPORTING
COL,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
LTU,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
ASM,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
CMR,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
BFA,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
NLD,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
NIC,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-08-10,,,REPORTING
PNG,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
NZL,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,2021-07-07,,,,REPORTING
IND,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,2021-05-08,,,,REPORTING
KWT,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
BLZ,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-01-09,,,REPORTING
BGD,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
UZB,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,2022-09-11,,,REPORTING
RWA,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,2021-11-06,,,,REPORTING
BHS,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
CYP,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
ISL,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
CHE,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
SDN,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-09-03,,,REPORTING
LCA,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
PRT,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
SVN,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
SAU,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,2020-10-12,2021-06-01,,,REPORTING
VGB,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
CZE,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-03-03,,,REPORTING
MNP,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
KEN,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
HND,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
ATG,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-06-09,,,REPORTING
NPL,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
PAK,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
MCO,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
BEL,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
MLT,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
QAT,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
LBY,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-11-04,,,REPORTING
EST,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
GUM,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
MWI,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
AUT,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
CAN,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
BRA,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
PYF,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-03-05,,,REPORTING
BGR,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-12-05,,,REPORTING
ARE,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
NAM,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,2021-02-08,,,,REPORTING
LVA,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-06-01,,,REPORTING
GRC,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-06-01,,,REPORTING
BOL,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-07-10,,,REPORTING
ITA,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-06-01,,,REPORTING
HRV,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
SEN,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
PLW,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
GLP,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
SOM,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
HTI,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
AUS,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
IRQ,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
BHR,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,2020-03-11,2020-04-11,,,REPORTING
GUY,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
BWA,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
UGA,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
BRN,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
TTO,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
MDA,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
SWZ,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
AFG,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
MAR,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,2021-06-01,,,,REPORTING
TZA,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
HUN,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,2021-05-05,,,REPORTING
